artist,album,date,week_num,meta_score,user_score
John K. Samson,Provincial,"January 24, 2012",4,72,0
Memory Tapes,Grace/Confusion,"December 4, 2012",49,72,0
Niki and the Dove,Instinct,"August 7, 2012",32,72,0
Talk Normal,Sunshine,"October 23, 2012",43,72,0
John Cale,Shifty Adventures in Nookie Wood,"October 9, 2012",41,72,0
Corrosion of Conformity,Corrosion of Conformity,"February 28, 2012",9,72,0
Soulsavers,The Light the Dead See,"May 22, 2012",21,72,0
The Wallflowers,Glad All Over,"October 9, 2012",41,72,0
Rosie Flores,Working Girl's Guitar,"October 16, 2012",42,72,0
Sarah Jaffe,The Body Wins,"April 24, 2012",17,72,0
Miike Snow,Happy to You,"March 27, 2012",13,72,0
Van Halen,A  Different Kind of Truth,"February 7, 2012",6,72,0
John Mayer,Born and Raised,"May 22, 2012",21,72,0
C.U.B.A.,Area 52,"January 24, 2012",4,72,0
Lucero,Women & Work,"March 13, 2012",11,72,0
Daniel Lopatin,Instrumental Tourist,"November 19, 2012",47,72,0
The Lumineers,The Lumineers,"April 3, 2012",14,72,0
Mike Wexler,Dispossession,"March 27, 2012",13,72,0
Me'Shell Ndegéocello,Pour Une Âme Souveraine: A Dedication to Nina Simone,"October 9, 2012",41,72,0
Howlin Rain,The Russian Wilds,"February 14, 2012",7,72,0
The Tallest Man on Earth,There's No Leaving Now,"June 12, 2012",24,72,0
The Sword,Apocryphon,"October 22, 2012",43,72,0
Hot Panda,Go Outside,"July 17, 2012",29,72,0
Jerry Douglas,Traveler,"June 26, 2012",26,72,0
Giant Sand,Tucson: A Country Rock Opera,"June 12, 2012",24,72,0
The Chris Robinson Brotherhood,Big Moon Ritual,"June 5, 2012",23,72,0
Tu Fawning,A  Monument,"May 15, 2012",20,72,0
Jodie Marie,Mountain Echo,"March 5, 2012",10,72,0
Galactic,Carnivale Electricos,"February 21, 2012",8,72,0
Portico Quartet,Portico Quartet,"January 30, 2012",5,72,0
Ital,Dream On,"November 13, 2012",46,72,0
Orcas,Orcas,"April 24, 2012",17,72,0
Lamb of God,Resolution,"January 24, 2012",4,72,0
Kathleen Edwards,Voyageur,"January 17, 2012",3,72,0
Tamaryn,Tender New Signs,"October 16, 2012",42,72,0
Carolina Chocolate Drops,Leaving Eden,"February 28, 2012",9,72,0
Plug 2,De La Soul's Plug 1 & Plug 2 Present...First Serve,"April 3, 2012",14,72,0
Justin Townes Earle,Nothing's Gonna Change the Way You Feel About Me Now,"March 26, 2012",13,72,0
