artist,album,date,week_num,meta_score,user_score
Snail Mail,Valentine,"November 5, 2021",44,88,0
The War on Drugs,I Don't Live Here Anymore,"October 29, 2021",43,85,79
Mastodon,Hushed and Grim,"October 29, 2021",43,83,82
Geese,Projector,"October 29, 2021",43,87,93
Ed Sheeran,Equals,"October 29, 2021",43,57,58
Tori Amos,Ocean to Ocean,"October 29, 2021",43,82,91
Lily Konigsberg,Lily We Need to Talk Now,"October 29, 2021",43,77,0
Theon Cross,Intra-I,"October 29, 2021",43,80,0
Billy Bragg,The Million Things That Never Happened,"October 29, 2021",43,76,0
Lone,Always Inside Your Head,"October 29, 2021",43,80,0
Marissa Nadler,The Path of the Clouds,"October 29, 2021",43,87,90
Jerry Cantrell,Brighten,"October 29, 2021",43,86,93
Lotic,Water,"October 29, 2021",43,74,0
Parquet Courts,Sympathy for Life,"October 22, 2021",42,78,79
My Morning Jacket,My Morning Jacket,"October 22, 2021",42,76,77
Self Esteem,Prioritise Pleasure,"October 22, 2021",42,92,78
Hand Habits,Fun House,"October 22, 2021",42,80,0
John Coltrane,A Love Supreme: Live In Seattle,"October 22, 2021",42,91,0
Biffy Clyro,The Myth of the Happily Ever After,"October 22, 2021",42,93,79
Elton John,The Lockdown Sessions,"October 22, 2021",42,70,37
Grouper,Shade,"October 22, 2021",42,85,84
Deerhoof,"Actually, You Can","October 22, 2021",42,76,0
Clinic,Fantasy Island,"October 22, 2021",42,79,0
Circuit des Yeux,-io,"October 22, 2021",42,80,0
Lana Del Rey,Blue Banisters,"October 22, 2021",42,79,97
Jarvis Cocker,Chansons d'Ennui Tip-Top,"October 22, 2021",42,79,0
Duran Duran,Future Past,"October 22, 2021",42,75,84
Every Time I Die,Radical,"October 22, 2021",42,84,93
Guided by Voices,It's Not Them. It Couldn't Be Them. It Is Them!,"October 22, 2021",42,80,0
Cradle of Filth,Existence Is Futile,"October 22, 2021",42,83,0
Helado Negro,Far In,"October 22, 2021",42,87,0
Black Marble,Fast Idol,"October 22, 2021",42,73,0
JPEGMAFIA,LP!,"October 22, 2021",42,83,0
Pokey LaFarge,In the Blossom of Their Shade,"October 15, 2021",41,85,0
Hayden Thorpe,Moondust for My Diamond,"October 15, 2021",41,76,0
Coldplay,Music of the Spheres,"October 15, 2021",41,55,63
FINNEAS,Optimist,"October 15, 2021",41,72,91
Remi Wolf,Juno,"October 15, 2021",41,85,88
Frank Carter & the Rattlesnakes,Sticky,"October 15, 2021",41,78,0
Pinkpantheress,to hell with it [Mixtape],"October 15, 2021",41,87,74
Joy Crookes,Skin,"October 15, 2021",41,87,83
The Beatles,Let It Be [2021 Mix] [Super Deluxe Edition] [Box Set],"October 15, 2021",41,91,86
Tom Morello,The Atlas Underground Fire,"October 15, 2021",41,65,0
Lilly Hiatt,Lately,"October 15, 2021",41,78,0
Jason Isbell and the 400 Unit,Georgia Blue,"October 15, 2021",41,77,0
Santana,Blessings and Miracles,"October 15, 2021",41,61,0
Xenia Rubinos,Una Rosa,"October 15, 2021",41,80,0
Fire-Toolz,Eternal Home,"October 15, 2021",41,82,0
Vanishing Twin,Ookii Gekkou,"October 15, 2021",41,82,0
Young Thug,Punk,"October 15, 2021",41,78,76
Buffalo Nichols,Buffalo Nichols,"October 15, 2021",41,90,0
BadBadNotGood,Talk Memory,"October 8, 2021",40,79,80
Sam Fender,Seventeen Going Under,"October 8, 2021",40,83,88
Howlin Rain,The Dharma Wheel,"October 8, 2021",40,77,0
James Blake,Friends That Break Your Heart,"October 8, 2021",40,79,88
